client_id,snapshot_id,seq_num,server_timestamp_ms,recv_time_ms,latency_ms,jitter_ms,perceived_position_error,cpu_percent,bandwidth_per_client_kbps
1,44,4,1762092613000,1762092613768,768,0,0.007328587394716502,14.1,39.911641019738234
1,45,5,1762092613000,1762092613770,770,1,0.09157717460599324,50.0,173.78378188395124
1,46,6,1762092613000,1762092613819,819,47,0.043890514560690146,10.5,85.00443702746162
1,47,7,1762092613000,1762092613820,820,48,0.007876632502425419,0.0,186.9733110646237
1,48,8,1762092613000,1762092613871,871,50,0.024647371621120674,12.5,50.156077623847224
1,49,9,1762092613000,1762092613871,871,50,0.0011656013079872408,0.0,76.05550045845334
1,50,10,1762092613000,1762092613922,922,49,0.0008156998981674213,12.2,161.28008358875348
1,51,11,1762092613000,1762092613923,923,49,0.09824165382880068,0.0,26.917847319036447
1,52,12,1762092613000,1762092613973,973,48,0.09123993643782846,20.9,43.591411641746106
1,53,13,1762092613000,1762092613974,974,49,0.07189986067114618,0.0,29.336823172024275
1,54,14,1762092614000,1762092614024,24,49,0.04505250194093074,19.5,83.83400085608797
1,55,15,1762092614000,1762092614025,25,49,0.031782461372216984,0.0,138.1760781771963
1,56,16,1762092614000,1762092614075,75,49,0.01953376490441862,24.4,132.54080840008822
1,57,17,1762092614000,1762092614075,75,49,0.05301192337224227,0.0,120.53599991585081
1,61,18,1762092614000,1762092614126,126,50,0.08264067563528399,12.5,110.79986687851385
2,61,4,1762092614000,1762092614127,127,0,0.027338932207053825,0.0,122.8425512518492
1,62,19,1762092614000,1762092614127,127,49,0.04396043850195022,0.0,109.89340201065492
2,62,5,1762092614000,1762092614128,128,1,0.08341966407986255,0.0,32.23622737012659
1,63,20,1762092614000,1762092614177,177,47,0.012790092640232299,20.0,42.16486154808967
2,63,6,1762092614000,1762092614177,177,47,0.05026084757455124,0.0,36.35694458580711
1,64,21,1762092614000,1762092614178,178,48,0.0013129135432412122,0.0,91.14227590524492
2,64,7,1762092614000,1762092614178,178,48,0.0860084074414667,0.0,155.60829697057886
1,65,22,1762092614000,1762092614228,228,49,0.039640981919608645,7.9,54.95709660849382
2,65,8,1762092614000,1762092614228,228,49,0.020982371656194723,0.0,145.95448285843375
2,66,9,1762092614000,1762092614229,229,50,0.0771285642253174,0.0,70.90650103390504
1,66,23,1762092614000,1762092614229,229,49,0.01180078731379234,0.0,114.36241136787406
1,67,24,1762092614000,1762092614279,279,48,0.0953751729193428,18.6,198.50858279332394
2,67,10,1762092614000,1762092614279,279,50,0.025579924994426885,0.0,31.355617242157933
1,68,25,1762092614000,1762092614280,280,48,0.09015368451485724,0.0,102.11346076974563
2,68,11,1762092614000,1762092614280,280,49,0.016406153151857197,0.0,136.67949586336516
1,69,26,1762092614000,1762092614330,330,49,0.01726762010776679,10.0,47.95276570604661
1,70,27,1762092614000,1762092614330,330,49,0.00141019656569803,0.0,181.06743005210208
2,69,12,1762092614000,1762092614331,331,50,0.007177442239873422,0.0,88.58615844409314
2,70,13,1762092614000,1762092614331,331,50,0.0446223184004141,0.0,175.84649867957228
1,71,28,1762092614000,1762092614381,381,50,0.07135431525544587,14.3,195.10587479091143
2,71,14,1762092614000,1762092614382,382,50,0.03615608770002158,0.0,66.80107615576685
2,72,15,1762092614000,1762092614383,383,50,0.07064835156149195,0.0,57.17214735913781
1,72,29,1762092614000,1762092614383,383,49,0.013883404765200025,0.0,132.25136735153382
2,73,16,1762092614000,1762092614432,432,49,0.010403937377313389,15.0,167.36670225718177
1,73,30,1762092614000,1762092614433,433,48,0.038259774760921184,0.0,187.91498222447015
1,74,31,1762092614000,1762092614434,434,49,0.03474747038279106,0.0,171.49255132759842
2,74,17,1762092614000,1762092614434,434,48,0.08529217768935012,0.0,55.02871370025983
1,75,32,1762092614000,1762092614483,483,49,0.07750444716141028,10.3,191.4646476379828
2,75,18,1762092614000,1762092614484,484,48,0.04691768246884788,100.0,148.77329859996482
1,76,33,1762092614000,1762092614485,485,48,0.07797084642918661,0.0,69.26253293993673
2,76,19,1762092614000,1762092614485,485,49,0.0007031033896775396,0.0,162.93536693256263
1,77,34,1762092614000,1762092614535,535,48,0.07761812618217401,12.8,148.39046166078515
2,77,20,1762092614000,1762092614542,542,55,0.09480929911138791,16.7,127.42765794627722
2,78,21,1762092614000,1762092614543,543,55,0.09282309765304053,0.0,68.63370546764887
1,78,35,1762092614000,1762092614544,544,40,0.06311342174488525,0.0,110.86971241686226
1,79,36,1762092614000,1762092614586,586,33,0.07256671252795392,16.7,191.03039112480369
2,79,22,1762092614000,1762092614586,586,42,0.047488771210560644,0.0,146.56743078507236
2,80,23,1762092614000,1762092614587,587,43,0.06429633683906445,0.0,187.76102729259273
1,80,37,1762092614000,1762092614587,587,40,0.05673590271852137,0.0,93.04231980762547
1,81,38,1762092614000,1762092614636,636,47,0.027369064320988512,15.0,182.58571519547655
2,81,24,1762092614000,1762092614637,637,49,0.027644277686900212,0.0,173.66702378670402
2,82,25,1762092614000,1762092614637,637,49,0.07406715138278536,0.0,186.62733378905773
1,82,39,1762092614000,1762092614637,637,48,0.04533338099367739,0.0,102.93202586141194
1,83,40,1762092614000,1762092614688,688,49,0.09420704167219618,16.3,56.02985966665428
2,83,26,1762092614000,1762092614689,689,52,0.027759303389071,0.0,163.1840335073925
2,84,27,1762092614000,1762092614690,690,51,0.0945423790399637,0.0,90.68613146896038
1,84,41,1762092614000,1762092614691,691,48,0.05738420304533466,0.0,171.6569114163112
1,85,42,1762092614000,1762092614739,739,45,0.025002384712074766,12.8,117.03194797890686
2,85,28,1762092614000,1762092614739,739,48,0.03125836197178392,0.0,165.13822787220514
2,86,29,1762092614000,1762092614740,740,48,0.0587178648706651,0.0,151.8038872287865
1,86,43,1762092614000,1762092614740,740,46,0.027527706109022443,0.0,167.8850499362175
1,87,44,1762092614000,1762092614789,789,48,0.02892999584462106,15.0,120.05432707259092
2,87,30,1762092614000,1762092614790,790,50,0.06076415146078021,0.0,75.60688479477446
2,88,31,1762092614000,1762092614791,791,50,0.06549094086430728,0.0,94.52283819344089
1,88,45,1762092614000,1762092614791,791,48,0.053655109495713005,0.0,174.91794150804742
1,89,46,1762092614000,1762092614841,841,48,0.062120939502697675,10.0,176.90084485783893
1,90,47,1762092614000,1762092614841,841,49,0.07442402986132111,0.0,38.5155607510058
2,89,32,1762092614000,1762092614842,842,50,0.03192822036896498,0.0,92.24858074786917
2,90,33,1762092614000,1762092614842,842,50,0.05019869573512908,0.0,122.18862458657563
1,91,48,1762092614000,1762092614892,892,49,0.004578961354393763,10.5,142.79401194031223
2,91,34,1762092614000,1762092614893,893,50,0.045508543525919924,50.0,71.05230834161733
2,92,35,1762092614000,1762092614898,898,46,0.04555058694098649,0.0,172.33525676635412
1,92,49,1762092614000,1762092614899,899,43,0.03552221611797029,0.0,38.85245096875241
2,93,36,1762092614000,1762092614943,943,39,0.0753282308539781,8.8,80.97988571057233
1,93,50,1762092614000,1762092614944,944,37,0.0005089337079700163,0.0,40.40248182422137
1,94,51,1762092614000,1762092614945,945,43,0.0075375986439350845,100.0,49.72387663882756
2,94,37,1762092614000,1762092614945,945,42,0.058779502984608725,0.0,109.62011120671431
1,95,52,1762092614000,1762092614994,994,48,0.08622888310479293,10.5,193.0533313953721
2,95,38,1762092614000,1762092614995,995,47,0.03544602667452801,0.0,174.64609018703305
1,96,53,1762092614000,1762092614996,996,47,0.0696686876994813,0.0,93.47833861919766
2,96,39,1762092614000,1762092614996,996,47,0.009589487405566244,66.7,102.52962060114915
1,97,54,1762092615000,1762092615045,45,47,0.03672052715814176,17.5,68.92386742893268
2,97,40,1762092615000,1762092615045,45,47,0.09714634455297753,0.0,70.09629989969596
1,98,55,1762092615000,1762092615046,46,47,0.021695990100305,0.0,28.76337063456561
2,98,41,1762092615000,1762092615046,46,48,0.08929914052091886,0.0,119.36520685286118
2,99,42,1762092615000,1762092615095,95,48,0.0987067607990586,15.0,61.96931817005029
1,99,56,1762092615000,1762092615096,96,48,0.08740580868093692,0.0,183.62664165534798
2,100,43,1762092615000,1762092615096,96,48,0.09190343508627069,0.0,131.76960824750876
1,100,57,1762092615000,1762092615096,96,49,0.011116539478538379,0.0,95.64479991995447
1,101,58,1762092615000,1762092615147,147,50,0.0420832085045865,14.3,198.10057373898425
2,101,44,1762092615000,1762092615149,149,52,0.08841999503959605,0.0,91.4010773546591
1,102,59,1762092615000,1762092615153,153,45,0.010354716251444462,66.7,173.25337202949052
2,102,45,1762092615000,1762092615153,153,48,0.016325088302494916,0.0,139.68333420157555
1,103,60,1762092615000,1762092615199,199,40,0.07636364415688349,10.8,145.76058600942753
2,103,46,1762092615000,1762092615201,201,43,0.03950467584856428,0.0,91.16613447577396
1,104,61,1762092615000,1762092615201,201,44,0.049919022321244656,0.0,53.23260450772532
2,104,47,1762092615000,1762092615202,202,45,0.0016125436971005437,0.0,139.9600711310782
1,105,62,1762092615000,1762092615250,250,45,0.06878165850264896,10.8,40.11832336283507
2,105,48,1762092615000,1762092615250,250,46,0.09277975307662413,0.0,46.01696588042478
2,106,49,1762092615000,1762092615251,251,47,0.06144490108373744,0.0,182.2836345954877
1,106,63,1762092615000,1762092615251,251,46,0.025434515764053645,0.0,52.738081099140025
1,107,64,1762092615000,1762092615300,300,47,0.012421623542973926,17.1,172.0917607276418
2,107,50,1762092615000,1762092615301,301,49,0.0635504510918221,0.0,139.37068617100516
1,108,65,1762092615000,1762092615301,301,48,0.060126363919752845,0.0,41.36543484323528
2,108,51,1762092615000,1762092615301,301,49,0.05733046095903639,0.0,176.9610090116502
1,109,66,1762092615000,1762092615351,351,49,0.042600581807683,12.5,102.97585811427668
1,110,67,1762092615000,1762092615352,352,49,0.05493976054232358,0.0,102.04998083182909
2,109,52,1762092615000,1762092615353,353,50,0.023732303604701424,0.0,182.15047932368586
2,110,53,1762092615000,1762092615353,353,50,0.0270542999943148,0.0,99.35563436574272
1,111,68,1762092615000,1762092615403,403,49,0.07003183878996197,12.5,42.903584451123464
2,111,54,1762092615000,1762092615403,403,49,0.016874128562226986,0.0,148.59406632764663
1,112,69,1762092615000,1762092615404,404,49,0.029074219741876264,0.0,107.74730770402934
2,112,55,1762092615000,1762092615404,404,49,0.09519505082761363,50.0,110.38494357447108
1,113,70,1762092615000,1762092615454,454,48,0.041857365213665704,12.8,100.49814588399448
2,113,56,1762092615000,1762092615454,454,48,0.08503719033921968,0.0,188.79264631941305
2,114,57,1762092615000,1762092615455,455,49,0.04333703753879408,0.0,45.62744213543896
1,114,71,1762092615000,1762092615455,455,48,0.020724656240275332,0.0,173.1956200661554
1,115,72,1762092615000,1762092615504,504,47,0.09528744425758028,12.8,118.3424080692589
2,115,58,1762092615000,1762092615505,505,49,0.033732747706072874,0.0,155.13200392944157
2,116,59,1762092615000,1762092615505,505,49,0.023646389193529394,0.0,98.51998017950896
1,116,73,1762092615000,1762092615506,506,47,0.005633365660440648,0.0,175.98718421944127
1,117,74,1762092615000,1762092615555,555,47,0.04995938865998102,12.5,87.0054932314699
2,117,60,1762092615000,1762092615556,556,49,0.0945643408121831,0.0,186.076978000861
1,118,75,1762092615000,1762092615556,556,47,0.09054344862983574,50.0,194.90191264098345
2,118,61,1762092615000,1762092615557,557,49,0.0672110486750504,0.0,149.48243215355504
1,119,76,1762092615000,1762092615605,605,47,0.08795564681470755,15.0,183.04265427508497
1,120,77,1762092615000,1762092615606,606,48,0.09406373335785201,0.0,193.6993958951067
2,119,62,1762092615000,1762092615607,607,48,0.03304677594456628,0.0,26.93876567194092
2,120,63,1762092615000,1762092615608,608,49,0.027916316394048513,0.0,105.45173483008769
1,121,78,1762092615000,1762092615656,656,48,0.005025528639813093,12.8,94.25921113280982
2,121,64,1762092615000,1762092615658,658,49,0.09295574603937118,50.0,116.24739925360126
2,122,65,1762092615000,1762092615658,658,49,0.041135938736490955,0.0,44.12734496720507
1,122,79,1762092615000,1762092615661,661,44,0.0626167976921088,0.0,105.26467986952026
1,123,80,1762092615000,1762092615707,707,40,0.041194317688548934,11.1,162.35820747971655
2,123,66,1762092615000,1762092615708,708,48,0.04510460287670809,0.0,193.50827865002256
2,124,67,1762092615000,1762092615709,709,48,0.07806489479133155,100.0,122.35090970233475
1,124,81,1762092615000,1762092615710,710,42,0.0018593526546878626,0.0,20.222784273881953
1,125,82,1762092615000,1762092615758,758,45,0.002630240748774926,13.2,83.28174925850297
2,125,68,1762092615000,1762092615759,759,48,0.05803498269333951,0.0,49.83913797717362
1,126,83,1762092615000,1762092615759,759,46,0.020867131398725338,0.0,175.64657511549038
2,126,69,1762092615000,1762092615759,759,48,0.08204776015512227,0.0,44.84067348510888
1,127,84,1762092615000,1762092615809,809,48,0.09545476730459465,12.8,90.0672097582207
2,127,70,1762092615000,1762092615809,809,49,0.0012499505626627273,0.0,172.23128879730177
1,128,85,1762092615000,1762092615810,810,48,0.08210770037268965,0.0,43.691579004465126
2,128,71,1762092615000,1762092615810,810,49,0.01947743514428062,0.0,173.08428279378103
1,129,86,1762092615000,1762092615860,860,49,0.03668973119951209,14.6,193.83182325195585
2,129,72,1762092615000,1762092615860,860,49,0.009732359240154233,0.0,52.81145531611068
1,130,87,1762092615000,1762092615861,861,49,0.07525890368120358,0.0,72.9627676018238
2,130,73,1762092615000,1762092615861,861,49,0.02094998936780267,0.0,157.72569833930496
1,131,88,1762092615000,1762092615911,911,49,0.03933636296746682,16.7,49.30359239209946
2,131,74,1762092615000,1762092615911,911,49,0.07032047289948237,0.0,108.9182912526306
1,132,89,1762092615000,1762092615912,912,49,0.08356070687214295,0.0,106.53520837325485
2,132,75,1762092615000,1762092615912,912,50,0.07524346947831181,0.0,82.00778719596664
1,133,90,1762092615000,1762092615962,962,49,0.08625588849945418,10.3,52.44357907868084
2,133,76,1762092615000,1762092615962,962,49,0.029607509526786736,0.0,92.60199934050839
1,134,91,1762092615000,1762092615963,963,49,0.05768094680334939,0.0,183.71567747222386
2,134,77,1762092615000,1762092615963,963,49,0.018244643008862572,0.0,195.07329689614645
1,135,92,1762092616000,1762092616012,12,48,0.03303153399591918,16.7,150.00608674061957
2,135,78,1762092616000,1762092616013,13,49,0.055847905104122846,0.0,79.4840487959556
1,136,93,1762092616000,1762092616014,14,48,0.07007245142026228,0.0,77.04972267340698
2,136,79,1762092616000,1762092616014,14,49,0.04115863853152595,0.0,38.97734440728384
1,137,94,1762092616000,1762092616063,63,47,0.09442283999893239,15.0,119.6826588719691
1,138,95,1762092616000,1762092616063,63,48,0.048202799070900006,0.0,57.90466527118106
2,137,80,1762092616000,1762092616064,64,48,0.09179469307387365,0.0,167.73886309464316
2,138,81,1762092616000,1762092616064,64,49,0.09423651475535251,0.0,95.02537398690006
1,139,96,1762092616000,1762092616114,114,49,0.0563063059794549,14.6,100.62337103417896
2,139,82,1762092616000,1762092616114,114,50,0.06089976251120052,0.0,111.9096104566673
1,140,97,1762092616000,1762092616115,115,49,0.02711983463424752,0.0,36.83237231628898
2,140,83,1762092616000,1762092616115,115,49,0.06816981001883052,0.0,89.05058809175254
2,141,84,1762092616000,1762092616165,165,47,0.037141699203201865,19.0,113.14992811049345
1,141,98,1762092616000,1762092616165,165,48,0.06388383489560466,0.0,128.18042478564237
1,142,99,1762092616000,1762092616165,165,49,0.053185481754166146,0.0,101.28241066894267
2,142,85,1762092616000,1762092616166,166,47,0.07319025539331285,0.0,88.64847248168168
1,143,100,1762092616000,1762092616216,216,50,0.013464621154717228,2.5,35.08962679406814
2,143,86,1762092616000,1762092616217,217,50,0.06977161232774803,0.0,145.68295119969508
1,144,101,1762092616000,1762092616218,218,48,0.02947370526873653,0.0,109.7836049121319
2,144,87,1762092616000,1762092616219,219,49,0.02370984273537692,0.0,163.1756554179771
1,145,102,1762092616000,1762092616267,267,46,0.00831625148898132,0.0,111.55668627678428
2,145,88,1762092616000,1762092616269,269,47,0.06046806793108437,0.0,168.81014524234186
1,146,103,1762092616000,1762092616270,270,46,0.07267397080322983,0.0,131.05530315049455
2,146,89,1762092616000,1762092616271,271,46,0.028446850152705108,0.0,192.47540509357162
1,147,104,1762092616000,1762092616319,319,46,0.05635992197352231,0.0,59.85228569886623
2,147,90,1762092616000,1762092616320,320,46,0.0717972336751455,0.0,29.601188389832803
2,148,91,1762092616000,1762092616321,321,47,0.04459786992317491,0.0,152.81349622486357
1,148,105,1762092616000,1762092616322,322,45,0.0649317518226758,0.0,39.93434301623971
1,149,106,1762092616000,1762092616370,370,43,0.029671264851778324,0.0,81.86899994653288
2,149,92,1762092616000,1762092616371,371,48,0.01229976305405911,0.0,146.95884885879906
2,150,93,1762092616000,1762092616372,372,48,0.05360976749344187,50.0,56.06955250126061
1,150,107,1762092616000,1762092616373,373,43,0.04152649324763835,0.0,169.09500931847793
1,151,108,1762092616000,1762092616421,421,44,0.0438074375899685,0.0,170.1236247749864
2,151,94,1762092616000,1762092616423,423,49,0.057145871306303525,0.0,180.79597380415498
2,152,95,1762092616000,1762092616424,424,49,0.0780077123772788,0.0,65.37478840220753
