client_id,snapshot_id,seq_num,server_timestamp_ms,recv_time_ms,latency_ms,jitter_ms,perceived_position_error,cpu_percent,bandwidth_per_client_kbps
1,152,109,1762092616000,1762092616425,425,44,0.08729742482738398,100.0,32.45435917898643
1,153,110,1762092616000,1762092616473,473,44,0.07697240540907815,0.0,136.24837905514107
2,153,96,1762092616000,1762092616474,474,48,0.002358572003895565,0.0,32.955740720693896
1,154,111,1762092616000,1762092616475,475,46,0.0678657371704549,0.0,68.84412236477823
2,154,97,1762092616000,1762092616476,476,48,0.040699183978572265,0.0,48.28392699186035
1,155,112,1762092616000,1762092616525,525,48,0.09709767963829118,2.5,183.3136907405306
2,155,98,1762092616000,1762092616525,525,48,0.03503580862482375,0.0,82.0442820803553
1,156,113,1762092616000,1762092616526,526,48,0.06696547907581606,0.0,193.71674952468894
2,156,99,1762092616000,1762092616526,526,48,0.007988083699503146,0.0,74.03631578849289
1,157,114,1762092616000,1762092616575,575,48,0.03157978067292612,0.0,137.03837084574383
2,157,100,1762092616000,1762092616576,576,48,0.05780131396209143,0.0,44.11771096937719
1,158,115,1762092616000,1762092616577,577,47,0.09644353845270248,0.0,184.57466733526658
2,158,101,1762092616000,1762092616577,577,48,0.025154457436511082,0.0,186.95370884591148
1,159,116,1762092616000,1762092616626,626,48,0.011867652038592713,0.0,28.17608222345421
2,159,102,1762092616000,1762092616628,628,48,0.019039415519205106,0.0,127.2939050573929
1,160,117,1762092616000,1762092616629,629,47,0.027823319736123023,0.0,187.490817678758
2,160,103,1762092616000,1762092616630,630,47,0.010357945464941787,0.0,89.34299055947082
1,161,118,1762092616000,1762092616678,678,46,0.07501713442209802,0.0,171.46551236698508
2,161,104,1762092616000,1762092616679,679,47,0.018965712335793784,0.0,177.64516030422905
2,162,105,1762092616000,1762092616681,681,48,0.05178006447071246,50.0,144.937965207435
1,162,119,1762092616000,1762092616682,682,45,0.0016988932088203735,0.0,36.65293078500983
1,163,120,1762092616000,1762092616730,730,44,0.09883910486257402,2.6,26.823897480918497
2,163,106,1762092616000,1762092616731,731,49,0.006004873598107797,0.0,148.5501779931929
2,164,107,1762092616000,1762092616732,732,49,0.06874523866202535,0.0,66.71535595886559
1,164,121,1762092616000,1762092616733,733,44,0.06103608862415662,66.7,31.16524339290987
1,166,123,1762092616000,1762092616783,783,45,0.04375446262811126,0.0,62.405951263301894
2,166,109,1762092616000,1762092616784,784,50,0.05118543529687663,0.0,183.36386751663844
1,167,124,1762092616000,1762092616785,785,46,0.04894010238809217,0.0,146.49079391802883
1,168,125,1762092616000,1762092616833,833,45,0.07897774915530284,0.0,105.9373213289184
2,167,110,1762092616000,1762092616835,835,0,0.01841916128688228,0.0,108.91790472652004
2,168,111,1762092616000,1762092616835,835,50,0.024231866364392132,0.0,148.58245762698462
1,169,126,1762092616000,1762092616836,836,44,0.007972522301575746,0.0,51.03338890174766
1,170,127,1762092616000,1762092616885,885,45,0.0059918247016343745,2.5,98.34073433112725
2,169,112,1762092616000,1762092616887,887,51,0.08867220634416854,0.0,39.605569291321785
2,170,113,1762092616000,1762092616888,888,50,0.0035423628101743155,0.0,157.72600542037966
1,171,128,1762092616000,1762092616890,890,43,0.08738337039511751,0.0,72.48833284334142
1,172,129,1762092616000,1762092616936,936,40,0.04235868648425761,0.0,64.62790788969482
2,171,114,1762092616000,1762092616937,937,47,0.011349500408109081,0.0,108.94896385530933
2,172,115,1762092616000,1762092616938,938,46,0.049085896671463375,0.0,132.60587986147107
1,173,130,1762092616000,1762092616939,939,42,0.00341834197596177,0.0,56.570986674475094
1,174,131,1762092616000,1762092616987,987,43,0.06793080279890289,0.0,141.89185897788497
2,173,116,1762092616000,1762092616987,987,47,0.015664436161353348,0.0,190.94110662803138
1,175,132,1762092616000,1762092616988,988,46,0.06242541020358655,0.0,178.76462538791813
2,174,117,1762092616000,1762092616988,988,48,0.09867789569022727,0.0,98.32541860755956
1,176,133,1762092617000,1762092617039,39,50,0.045509487088048334,0.0,184.04166423113114
2,175,118,1762092616000,1762092617042,1042,53,0.013934115372941381,0.0,166.6962529321013
2,176,119,1762092617000,1762092617043,43,53,0.02476732196104362,0.0,196.3834622228183
1,177,134,1762092617000,1762092617043,43,47,0.017769793497845823,0.0,32.507877708781436
2,179,122,1762092617000,1762092617089,89,45,0.0615944246071117,0.0,114.96751868742018
1,179,136,1762092617000,1762092617097,97,49,0.06715518281324694,14.3,43.5716628667173
2,180,123,1762092617000,1762092617141,141,4,0.04999232137144554,0.0,187.1560869144913
1,180,137,1762092617000,1762092617141,141,8,0.02810482810233217,0.0,179.02294003190931
1,181,138,1762092617000,1762092617142,142,44,0.042825219550990494,0.0,198.7077154811905
2,181,124,1762092617000,1762092617142,142,50,0.06688558036284498,0.0,72.08990400785646
2,182,125,1762092617000,1762092617184,184,41,0.02357253281713706,2.9,119.84120281761972
1,182,139,1762092617000,1762092617192,192,49,0.014014139980582041,0.0,63.36302965854661
2,183,126,1762092617000,1762092617193,193,33,0.05009795245388619,100.0,62.71095285698674
1,183,140,1762092617000,1762092617194,194,48,0.017867946433075155,0.0,28.073301854387758
2,184,127,1762092617000,1762092617194,194,6,0.011194767331384615,0.0,117.90690615741916
1,184,141,1762092617000,1762092617243,243,47,0.016237175998982646,2.6,159.29714245086691
2,185,128,1762092617000,1762092617245,245,48,0.08942614186609178,50.0,78.82102827054877
1,185,142,1762092617000,1762092617246,246,47,0.020008721851620184,0.0,34.72692766464877
2,186,129,1762092617000,1762092617247,247,48,0.057932983270384354,0.0,108.55097495470741
1,186,143,1762092617000,1762092617295,295,47,0.01025445176654053,0.0,95.71728204946403
2,187,130,1762092617000,1762092617296,296,47,0.017152085263048067,0.0,191.27349524720182
2,188,131,1762092617000,1762092617298,298,48,0.09588761502290226,0.0,27.867820676684907
1,187,144,1762092617000,1762092617299,299,45,0.0009142331106739787,0.0,68.31953294326036
1,188,145,1762092617000,1762092617347,347,44,0.07537531669240642,0.0,176.1683963522845
2,189,132,1762092617000,1762092617348,348,49,0.028260960106190294,50.0,115.49681941038239
1,189,146,1762092617000,1762092617349,349,45,0.0012617145113404838,0.0,166.15969193023992
2,190,133,1762092617000,1762092617350,350,48,0.09035482416878511,0.0,142.42920407242232
1,190,147,1762092617000,1762092617398,398,46,0.01199530296703738,0.0,167.3092596619566
2,192,135,1762092617000,1762092617399,399,46,0.0458535714968374,0.0,156.65605568413315
1,191,148,1762092617000,1762092617401,401,46,0.05896356985857221,0.0,131.98219702146415
1,192,149,1762092617000,1762092617450,450,46,0.08048035994181757,0.0,190.74628096591923
2,194,137,1762092617000,1762092617451,451,2,0.027651938251233812,0.0,141.6594387050749
1,193,150,1762092617000,1762092617452,452,47,0.012853305342197386,0.0,125.62375255786438
1,194,151,1762092617000,1762092617500,500,46,0.02023191148899446,5.0,165.3865255998632
2,196,139,1762092617000,1762092617501,501,0,0.028901371832413425,0.0,92.2229301643035
1,195,152,1762092617000,1762092617502,502,47,0.00997031477365239,0.0,111.39620454940061
1,196,153,1762092617000,1762092617552,552,48,0.0719964358767102,0.0,125.07046453479397
2,198,141,1762092617000,1762092617553,553,0,0.03953683148585471,0.0,139.57370739761632
1,197,154,1762092617000,1762092617554,554,48,0.000434818583507135,0.0,29.697665965351224
1,198,155,1762092617000,1762092617603,603,47,0.01947228002838205,0.0,131.14336315579934
1,199,156,1762092617000,1762092617603,603,48,0.04568937958060387,0.0,93.53935224307193
1,200,157,1762092617000,1762092617653,653,49,0.05068332762078298,0.0,99.46480024218074
1,201,158,1762092617000,1762092617654,654,49,0.019576919285700847,0.0,100.22931850923806
1,202,159,1762092617000,1762092617704,704,49,0.012515329875973348,2.4,40.02351618794893
1,203,160,1762092617000,1762092617705,705,49,0.09009405798051358,0.0,57.030143617433694
1,204,161,1762092617000,1762092617755,755,49,0.06367271571458193,0.0,35.99620412780348
1,205,162,1762092617000,1762092617756,756,49,0.05706856508874217,0.0,135.16011415446343
1,206,163,1762092617000,1762092617807,807,49,0.013523129962779957,0.0,139.74933431856812
1,207,164,1762092617000,1762092617808,808,49,0.05958696632324409,0.0,170.45008801476814
1,208,165,1762092617000,1762092617858,858,48,0.014549033794457067,2.4,143.46411649123593
1,209,166,1762092617000,1762092617858,858,48,0.013429836846541178,0.0,136.79646039702718
1,210,167,1762092617000,1762092617908,908,48,0.06580780846797905,0.0,165.6105394722114
1,211,168,1762092617000,1762092617909,909,48,0.034993541456149156,0.0,143.71777454432993
1,212,169,1762092617000,1762092617960,960,50,0.024473722775065865,0.0,186.68477062994253
1,213,170,1762092617000,1762092617961,961,49,0.06967873464012457,0.0,32.103982999551306
1,214,171,1762092617000,1762092618010,1010,48,0.03303343616195353,0.0,90.33564510743082
1,215,172,1762092618000,1762092618011,11,48,0.04989323888266659,0.0,24.989958898656447
1,216,173,1762092618000,1762092618062,62,49,0.09549911248354588,0.0,168.42126442458735
1,217,174,1762092618000,1762092618063,63,49,0.08627266090521524,0.0,91.47813009243731
1,218,175,1762092618000,1762092618112,112,47,0.09553432531871127,4.9,199.3104351947736
1,219,176,1762092618000,1762092618115,115,46,0.09799628531220794,0.0,173.24448917866187
1,220,177,1762092618000,1762092618163,163,45,0.01965627126877926,0.0,139.48454858508111
1,221,178,1762092618000,1762092618164,164,47,0.02777948984178006,0.0,197.1017601182106
1,222,179,1762092618000,1762092618215,215,49,0.010622254193912684,2.4,197.2071842076456
1,223,180,1762092618000,1762092618215,215,49,0.023167512225924915,0.0,29.672973486929642
1,224,181,1762092618000,1762092618266,266,49,0.05841980312344618,2.5,70.39802160213951
1,225,182,1762092618000,1762092618269,269,47,0.09904657739386104,0.0,121.95466860924746
1,226,183,1762092618000,1762092618317,317,45,0.023517763352732104,0.0,61.23895339734944
1,227,184,1762092618000,1762092618318,318,47,0.07942081479845561,0.0,54.70557199606739
1,228,185,1762092618000,1762092618368,368,48,0.015545558198299737,0.0,177.65450347248114
1,229,186,1762092618000,1762092618369,369,48,0.05956165067759284,0.0,21.932708436582683
1,230,187,1762092618000,1762092618418,418,49,0.06977230819068493,0.0,113.58421837495167
1,231,188,1762092618000,1762092618419,419,49,0.07709834829855347,0.0,53.88397276886907
1,232,189,1762092618000,1762092618470,470,49,0.00909029335202175,0.0,79.76223550452096
1,233,190,1762092618000,1762092618471,471,49,0.0895351334852949,0.0,122.03403984283668
1,234,191,1762092618000,1762092618521,521,49,0.0365439565512077,7.1,35.437547607451336
1,235,192,1762092618000,1762092618522,522,49,0.07875738757263319,0.0,177.61595040790542
1,236,193,1762092618000,1762092618573,573,49,0.028904829427339563,2.4,51.04926119597274
1,237,194,1762092618000,1762092618574,574,49,0.07882958333791718,0.0,146.09742742595353
1,238,195,1762092618000,1762092618624,624,49,0.06083663860285228,0.0,166.12953070931732
1,239,196,1762092618000,1762092618625,625,49,0.060487885474613416,0.0,85.22865051802503
1,240,197,1762092618000,1762092618675,675,49,0.008787283301863503,0.0,176.4473456737269
1,241,198,1762092618000,1762092618676,676,49,0.026540457447051226,0.0,157.5839491733058
1,242,199,1762092618000,1762092618726,726,49,0.03604167281373284,0.0,171.00139247971762
1,243,200,1762092618000,1762092618727,727,49,0.058813042451198186,0.0,63.09057226763076
1,244,201,1762092618000,1762092618778,778,49,0.02642095184522878,7.0,28.450548080037077
1,245,202,1762092618000,1762092618779,779,49,0.012314572938394996,0.0,41.480983341646805
1,246,203,1762092618000,1762092618830,830,50,0.06918667549019053,0.0,198.6488245128799
1,247,204,1762092618000,1762092618831,831,50,0.026408353357883566,0.0,95.61316475215659
1,248,205,1762092618000,1762092618880,880,48,0.027724623804755013,2.5,55.308167222526365
1,249,206,1762092618000,1762092618881,881,48,0.01295394082552679,0.0,110.43225047441962
1,250,207,1762092618000,1762092618932,932,49,0.04682165235392535,0.0,183.88283304798554
1,251,208,1762092618000,1762092618932,932,49,0.06627678006903896,0.0,107.81454787593204
1,252,209,1762092618000,1762092618983,983,49,0.04792797649997598,0.0,27.807787602596907
1,253,210,1762092618000,1762092618983,983,49,0.06570849771631695,0.0,26.736223985126593
1,254,211,1762092618000,1762092619034,1034,49,0.051638273475052815,2.5,168.84144523972574
1,255,212,1762092619000,1762092619035,35,49,0.0467969764674709,0.0,134.43784155986117
1,256,213,1762092619000,1762092619085,85,49,0.07136397889172472,0.0,151.15913180510128
1,257,214,1762092619000,1762092619086,86,49,0.027247330603920473,0.0,138.19798836528287
1,258,215,1762092619000,1762092619136,136,49,0.06812789160454778,2.4,40.09096707578074
1,259,216,1762092619000,1762092619137,137,49,0.03292225027666007,0.0,39.42841328489403
1,260,217,1762092619000,1762092619188,188,49,0.05317241906047135,0.0,52.24571089791605
1,261,218,1762092619000,1762092619188,188,49,0.028094102464932325,50.0,48.07659608548835
1,262,219,1762092619000,1762092619239,239,49,0.03665955754718677,0.0,91.77548739202523
1,263,220,1762092619000,1762092619240,240,50,0.03234368220533558,0.0,81.32794219741108
1,264,221,1762092619000,1762092619290,290,49,0.06814850743797475,4.8,186.34488352688635
1,265,222,1762092619000,1762092619291,291,49,0.08902209812808368,0.0,93.6382478789065
1,266,223,1762092619000,1762092619341,341,49,0.07760588745904504,0.0,147.7949407163405
1,267,224,1762092619000,1762092619342,342,49,0.09279903147364016,0.0,47.05994488466244
1,268,225,1762092619000,1762092619392,392,49,0.05244451950566682,0.0,121.61123919325453
1,269,226,1762092619000,1762092619393,393,49,0.08183212601968601,100.0,180.50323207336703
1,270,227,1762092619000,1762092619444,444,49,0.09598755077026933,0.0,40.32164676896967
1,271,228,1762092619000,1762092619444,444,49,0.05693298091164774,100.0,117.28350891048443
1,272,229,1762092619000,1762092619495,495,49,0.017023744910816218,0.0,125.00393176297052
1,273,230,1762092619000,1762092619496,496,49,0.07755480374442089,0.0,111.58291787760214
1,274,231,1762092619000,1762092619546,546,49,0.03907351160368319,9.3,115.33051092588249
1,275,232,1762092619000,1762092619546,546,49,0.03311719569000672,0.0,162.4305028475851
1,276,233,1762092619000,1762092619596,596,49,0.07645896052259084,0.0,28.668111675542384
1,277,234,1762092619000,1762092619597,597,49,0.03034349453264225,0.0,160.2285873966029
1,278,235,1762092619000,1762092619647,647,49,0.06979558630885946,0.0,146.96783897729546
1,279,236,1762092619000,1762092619648,648,49,0.020775937367161802,100.0,143.04332014838863
1,280,237,1762092619000,1762092619699,699,49,0.0922607002568237,0.0,104.88895419910212
1,281,238,1762092619000,1762092619699,699,49,0.0955578559854456,0.0,32.379743446726
1,282,239,1762092619000,1762092619750,750,49,0.0855545648984764,0.0,186.34617048564894
1,283,240,1762092619000,1762092619750,750,49,0.06332232889796514,0.0,74.74330975436182
1,286,243,1762092619000,1762092619800,800,49,0.0754981132226073,0.0,181.45928826501515
1,287,244,1762092619000,1762092619851,851,0,5.9935085879458955e-05,0.0,148.4793361150188
1,288,245,1762092619000,1762092619851,851,49,0.0559291955011348,0.0,34.883518798030835
1,289,246,1762092619000,1762092619902,902,49,0.02384844777308224,0.0,101.26045874207732
1,290,247,1762092619000,1762092619902,902,49,0.002311552861599242,0.0,166.06137863277763
1,291,248,1762092619000,1762092619953,953,49,0.02629225272464767,2.4,55.97119782286889
1,292,249,1762092619000,1762092619954,954,49,0.035278989575342694,0.0,179.0964334920276
1,293,250,1762092619000,1762092619996,996,41,0.027155726667560956,0.0,181.60213813945404
1,294,251,1762092620000,1762092620004,4,34,0.07965229973657428,25.0,186.23257231932035
1,295,252,1762092620000,1762092620004,4,6,0.03774068303542444,0.0,171.15717412097038
1,296,253,1762092620000,1762092620055,55,49,0.044170538117202875,0.0,47.84491280407822
1,297,254,1762092620000,1762092620056,56,49,0.02044041821892242,0.0,171.33966472248736
1,299,256,1762092620000,1762092620106,106,49,0.029773627475730504,0.0,199.36688939408143
1,300,257,1762092620000,1762092620157,157,0,0.029113850427530875,4.8,99.5709719505118
1,301,258,1762092620000,1762092620157,157,49,0.003018617679890734,0.0,161.9288992859678
1,302,259,1762092620000,1762092620197,197,38,0.05019982118090647,3.1,190.01671210690037
1,303,260,1762092620000,1762092620208,208,27,0.09009745291147911,0.0,82.94056482961942
1,304,261,1762092620000,1762092620209,209,10,0.05513913954487736,0.0,50.523873660174466
1,305,262,1762092620000,1762092620259,259,49,0.031458238794249374,0.0,22.528726479374033
1,306,263,1762092620000,1762092620260,260,49,0.09466205179796254,0.0,147.22141695700338
1,307,264,1762092620000,1762092620311,311,50,0.01906258861708552,4.8,53.13688663931942
1,308,265,1762092620000,1762092620312,312,50,0.027731298896358315,0.0,123.09044854306953
1,309,266,1762092620000,1762092620363,363,50,0.09680513630273968,0.0,168.82657531099807
1,310,267,1762092620000,1762092620364,364,49,0.02739019919115181,0.0,98.233413172692
1,312,269,1762092620000,1762092620414,414,49,0.06662120433771056,0.0,101.18848249511663
1,314,271,1762092620000,1762092620465,465,0,0.04488878528657363,0.0,67.89830841988424
1,316,273,1762092620000,1762092620516,516,0,0.09934730001420962,2.4,60.0062393042712
1,318,275,1762092620000,1762092620567,567,1,0.046791003650748376,0.0,193.39745987990176
